obs_id,price_pred
id_000001,494.8019273699962
id_000002,2645.40605617259
id_000003,486.1165642397575
id_000004,5581.970012018295
id_000005,6324.875450828427
id_000006,1524.6375083750154
id_000007,2731.211198183007
id_000008,445.46174534306573
id_000009,3092.2857818478556
id_000010,3247.2890927353533
id_000011,995.7394968575904
id_000012,1242.5996563296671
id_000013,5155.771239730025
id_000014,628.0325249785641
id_000015,6798.175867918524
id_000016,1752.5116593618336
id_000017,15967.18603181324
id_000018,1725.6530362417584
id_000019,628.0144978460892
id_000020,3162.1503840541523
id_000021,1038.1346092211397
id_000022,453.45655204314414
id_000023,504.0029077795867
id_000024,2171.7397555085568
id_000025,9312.114044725016
id_000026,1271.4486816172123
id_000027,1431.1221358378089
id_000028,4170.268563077878
id_000029,810.5337909640219
id_000030,1318.4843498114872
id_000031,1508.7160908630065
id_000032,6825.498313668062
id_000033,17614.390375262603
id_000034,2288.1893131343986
id_000035,788.1856176053797
id_000036,3189.441109125435
id_000037,2559.2611599789975
id_000038,521.6168391029939
id_000039,9182.717252717555
id_000040,14760.703451490981
id_000041,9030.01690028334
id_000042,6351.894188219296
id_000043,909.7280500078317
id_000044,1974.9071195908691
id_000045,4929.968177562681
id_000046,546.5497108468512
id_000047,8623.395892351999
id_000048,5314.5344235803495
id_000049,2414.6645022152516
id_000050,1781.3526453057277
id_000051,6652.822442972006
id_000052,4042.9153479275055
id_000053,4438.300085030008
id_000054,1397.3281777533477
id_000055,2458.2603177650603
id_000056,4047.7414692957823
id_000057,5356.193445540707
id_000058,2414.5525533286614
id_000059,4274.120087167022
id_000060,6713.078854290617
id_000061,855.9775985865582
id_000062,2877.8872086806387
id_000063,1415.2058988697006
id_000064,14231.440779488887
id_000065,1978.3355163745089
id_000066,13492.61630977468
id_000067,2867.040276814867
id_000068,4906.652217867179
id_000069,5910.277629586004
id_000070,990.0440269221912
id_000071,4279.379871377042
id_000072,3186.3210746004765
id_000073,730.3938360459042
id_000074,757.1208341093171
id_000075,3080.865880600442
id_000076,613.5157669663972
id_000077,3977.988936230133
