obs_id,fgm_pred
id_001033,0
id_001034,1
id_001035,0
id_001036,0
id_001037,0
id_001038,1
id_001039,1
id_001040,0
id_001041,0
id_001042,0
id_001043,0
id_001044,1
id_001045,0
id_001046,1
id_001047,0
id_001048,1
id_001049,0
id_001050,0
id_001051,1
id_001052,1
id_001053,0
id_001054,1
id_001055,0
id_001056,0
id_001057,0
id_001058,0
id_001059,1
id_001060,0
id_001061,1
id_001062,0
id_001063,0
id_001064,0
id_001065,0
id_001066,0
id_001067,0
id_001068,0
id_001069,0
id_001070,1
id_001071,0
id_001072,0
id_001073,1
id_001074,0
id_001075,0
id_001076,0
id_001077,0
id_001078,1
id_001079,1
id_001080,0
id_001081,1
id_001082,0
id_001083,0
id_001084,0
id_001085,1
id_001086,0
id_001087,0
id_001088,1
id_001089,0
id_001090,1
id_001091,0
id_001092,1
id_001093,0
id_001094,1
id_001095,1
id_001096,1
id_001097,0
id_001098,1
id_001099,1
id_001100,0
id_001101,0
id_001102,0
id_001103,0
id_001104,1
id_001105,0
id_001106,1
id_001107,1
id_001108,0
id_001109,1
id_001110,0
id_001111,0
id_001112,0
id_001113,0
id_001114,0
id_001115,0
id_001116,0
id_001117,0
id_001118,1
id_001119,1
id_001120,1
id_001121,0
id_001122,1
id_001123,0
id_001124,0
id_001125,1
id_001126,0
id_001127,1
id_001128,0
id_001129,1
id_001130,1
id_001131,0
id_001132,1
id_001133,0
id_001134,1
id_001135,1
id_001136,0
id_001137,0
id_001138,1
id_001139,1
id_001140,0
id_001141,0
id_001142,0
id_001143,0
id_001144,1
id_001145,1
id_001146,1
id_001147,0
id_001148,0
id_001149,0
id_001150,1
id_001151,0
id_001152,0
id_001153,0
id_001154,0
id_001155,0
id_001156,0
id_001157,0
id_001158,1
id_001159,1
id_001160,0
id_001161,1
id_001162,0
id_001163,1
id_001164,0
id_001165,1
id_001166,0
id_001167,1
id_001168,0
id_001169,1
id_001170,0
id_001171,1
id_001172,0
id_001173,0
id_001174,0
id_001175,0
id_001176,0
id_001177,0
id_001178,1
id_001179,0
id_001180,0
id_001181,0
id_001182,0
id_001183,0
id_001184,0
id_001185,1
id_001186,1
id_001187,1
id_001188,1
id_001189,0
id_001190,1
id_001191,1
id_001192,0
id_001193,0
id_001194,1
id_001195,1
id_001196,0
id_001197,1
id_001198,0
id_001199,0
id_001200,0
id_001201,0
id_001202,1
id_001203,0
id_001204,0
id_001205,0
id_001206,0
id_001207,0
id_001208,0
id_001209,0
id_001210,0
id_001211,0
id_001212,0
id_001213,1
id_001214,0
id_001215,0
id_001216,0
id_001217,0
id_001218,1
id_001219,1
id_001220,0
id_001221,0
id_001222,0
id_001223,1
id_001224,1
id_001225,1
id_001226,0
id_001227,0
id_001228,1
id_001229,0
id_001230,0
id_001231,1
id_001232,1
id_001233,1
id_001234,0
id_001235,0
id_001236,1
id_001237,0
id_001238,0
id_001239,0
id_001240,1
id_001241,1
id_001242,0
id_001243,1
id_001244,0
id_001245,0
id_001246,1
id_001247,1
id_001248,1
id_001249,1
id_001250,0
id_001251,1
id_001252,1
id_001253,1
id_001254,0
id_001255,0
id_001256,0
id_001257,1
id_001258,0
id_001259,1
id_001260,1
id_001261,1
id_001262,0
id_001263,1
id_001264,0
id_001265,0
id_001266,0
id_001267,0
id_001268,1
id_001269,1
id_001270,1
id_001271,1
id_001272,1
id_001273,0
id_001274,0
id_001275,0
id_001276,0
id_001277,0
id_001278,0
id_001279,1
id_001280,0
id_001281,0
id_001282,1
id_001283,0
id_001284,1
id_001285,1
id_001286,1
id_001287,1
id_001288,0
id_001289,0
id_001290,0
id_001291,1
id_001292,0
id_001293,0
id_001294,0
id_001295,1
id_001296,0
id_001297,1
id_001298,1
id_001299,1
id_001300,0
id_001301,0
id_001302,1
id_001303,0
id_001304,0
id_001305,0
id_001306,0
id_001307,0
id_001308,1
id_001309,0
id_001310,1
id_001311,0
id_001312,1
id_001313,0
id_001314,0
id_001315,1
id_001316,1
id_001317,1
id_001318,0
id_001319,1
id_001320,1
id_001321,0
id_001322,0
id_001323,0
id_001324,0
id_001325,0
id_001326,0
id_001327,1
id_001328,0
id_001329,0
id_001330,1
id_001331,0
id_001332,0
id_001333,0
id_001334,1
id_001335,0
id_001336,0
id_001337,1
id_001338,0
id_001339,0
id_001340,0
id_001341,1
id_001342,0
id_001343,0
id_001344,0
id_001345,1
id_001346,1
id_001347,0
id_001348,0
id_001349,0
id_001350,1
id_001351,1
id_001352,1
id_001353,0
id_001354,0
id_001355,1
id_001356,1
id_001357,0
id_001358,0
id_001359,0
id_001360,0
id_001361,1
id_001362,0
id_001363,0
id_001364,0
id_001365,0
id_001366,0
id_001367,1
id_001368,0
id_001369,0
id_001370,1
id_001371,0
id_001372,1
id_001373,0
id_001374,0
id_001375,0
id_001376,0
id_001377,0
id_001378,0
id_001379,0
id_001380,0
id_001381,0
id_001382,0
id_001383,1
id_001384,0
id_001385,0
id_001386,0
id_001387,1
id_001388,1
id_001389,0
id_001390,1
id_001391,1
id_001392,0
id_001393,0
id_001394,0
id_001395,0
id_001396,0
id_001397,1
id_001398,1
id_001399,0
id_001400,1
id_001401,1
id_001402,0
id_001403,0
id_001404,0
id_001405,0
id_001406,1
id_001407,0
id_001408,1
id_001409,1
id_001410,1
id_001411,0
id_001412,1
id_001413,0
id_001414,1
id_001415,0
id_001416,0
id_001417,1
id_001418,1
id_001419,0
id_001420,1
id_001421,1
id_001422,0
id_001423,0
id_001424,1
id_001425,1
id_001426,1
id_001427,1
id_001428,0
id_001429,1
id_001430,0
id_001431,0
id_001432,1
id_001433,0
id_001434,0
id_001435,0
id_001436,0
id_001437,0
id_001438,0
id_001439,1
id_001440,0
id_001441,1
id_001442,1
id_001443,0
id_001444,0
id_001445,0
id_001446,0
id_001447,0
id_001448,1
id_001449,1
id_001450,0
id_001451,0
id_001452,0
id_001453,1
id_001454,0
id_001455,0
id_001456,1
id_001457,1
id_001458,1
id_001459,1
id_001460,0
id_001461,1
id_001462,1
id_001463,1
id_001464,0
id_001465,0
id_001466,0
id_001467,1
id_001468,0
id_001469,0
id_001470,1
id_001471,0
id_001472,1
id_001473,1
id_001474,1
id_001475,0
id_001476,1
id_001477,0
id_001478,0
id_001479,0
id_001480,1
id_001481,1
id_001482,0
id_001483,0
id_001484,0
id_001485,0
id_001486,0
id_001487,0
id_001488,0
id_001489,0
id_001490,0
id_001491,0
id_001492,0
id_001493,0
id_001494,0
id_001495,0
id_001496,0
id_001497,0
id_001498,1
id_001499,1
id_001500,0
id_001501,1
id_001502,0
id_001503,1
id_001504,0
id_001505,0
id_001506,1
id_001507,0
id_001508,1
id_001509,0
id_001510,0
id_001511,0
id_001512,0
id_001513,0
id_001514,1
id_001515,1
id_001516,0
id_001517,1
id_001518,1
id_001519,1
id_001520,1
id_001521,0
id_001522,0
id_001523,1
id_001524,1
id_001525,0
id_001526,0
id_001527,0
id_001528,0
id_001529,0
id_001530,1
id_001531,1
id_001532,0
id_001533,0
id_001534,1
id_001535,1
id_001536,0
id_001537,1
id_001538,0
id_001539,0
id_001540,0
id_001541,1
id_001542,1
id_001543,1
id_001544,0
id_001545,0
id_001546,0
id_001547,0
id_001548,0
id_001549,1
id_001550,0
id_001551,1
id_001552,1
id_001553,1
id_001554,1
id_001555,0
id_001556,1
id_001557,0
id_001558,0
id_001559,0
id_001560,0
id_001561,1
id_001562,1
id_001563,0
id_001564,0
id_001565,0
id_001566,0
id_001567,0
id_001568,0
id_001569,0
id_001570,0
id_001571,0
id_001572,1
id_001573,0
id_001574,0
id_001575,1
id_001576,1
id_001577,0
id_001578,0
id_001579,1
id_001580,0
id_001581,0
id_001582,0
id_001583,0
id_001584,0
id_001585,1
id_001586,1
id_001587,1
id_001588,0
id_001589,1
id_001590,0
id_001591,1
id_001592,0
id_001593,1
id_001594,0
id_001595,0
id_001596,0
id_001597,1
id_001598,0
id_001599,0
id_001600,0
id_001601,0
id_001602,1
id_001603,0
id_001604,0
id_001605,0
id_001606,0
id_001607,0
id_001608,1
id_001609,0
id_001610,0
id_001611,0
id_001612,1
id_001613,1
id_001614,0
id_001615,0
id_001616,0
id_001617,0
id_001618,0
id_001619,0
id_001620,1
id_001621,0
id_001622,0
id_001623,0
id_001624,0
id_001625,0
id_001626,0
id_001627,0
id_001628,0
id_001629,0
id_001630,0
id_001631,1
id_001632,1
id_001633,1
id_001634,0
id_001635,0
id_001636,1
id_001637,0
id_001638,0
id_001639,1
id_001640,0
id_001641,0
id_001642,1
id_001643,0
id_001644,0
id_001645,0
id_001646,1
id_001647,0
id_001648,0
id_001649,0
id_001650,0
id_001651,1
id_001652,0
id_001653,0
id_001654,0
id_001655,0
id_001656,0
id_001657,1
id_001658,1
id_001659,0
id_001660,1
id_001661,1
id_001662,1
id_001663,0
id_001664,0
id_001665,1
id_001666,0
id_001667,1
id_001668,0
id_001669,0
id_001670,0
id_001671,1
id_001672,1
id_001673,1
id_001674,1
id_001675,1
id_001676,0
id_001677,0
id_001678,1
id_001679,1
id_001680,1
id_001681,1
id_001682,1
id_001683,0
id_001684,0
id_001685,0
id_001686,0
id_001687,0
id_001688,0
id_001689,0
id_001690,1
id_001691,0
id_001692,0
id_001693,0
id_001694,1
id_001695,0
id_001696,1
id_001697,1
id_001698,0
id_001699,0
id_001700,0
id_001701,1
id_001702,1
id_001703,0
id_001704,1
id_001705,0
id_001706,1
id_001707,0
id_001708,1
id_001709,0
id_001710,0
id_001711,0
id_001712,1
id_001713,0
id_001714,1
id_001715,1
id_001716,0
id_001717,1
id_001718,1
id_001719,0
id_001720,0
id_001721,0
id_001722,0
id_001723,1
id_001724,1
id_001725,0
id_001726,1
id_001727,0
id_001728,0
id_001729,0
id_001730,1
id_001731,0
id_001732,1
id_001733,1
id_001734,1
id_001735,0
id_001736,0
id_001737,0
id_001738,1
id_001739,0
id_001740,1
id_001741,1
id_001742,0
id_001743,0
id_001744,0
id_001745,0
id_001746,0
id_001747,0
id_001748,0
id_001749,1
id_001750,0
id_001751,0
id_001752,0
id_001753,0
id_001754,1
id_001755,0
id_001756,1
id_001757,0
id_001758,1
id_001759,1
id_001760,1
id_001761,1
id_001762,0
id_001763,1
id_001764,0
id_001765,0
id_001766,0
id_001767,1
id_001768,0
id_001769,0
id_001770,0
id_001771,1
id_001772,0
id_001773,0
id_001774,1
id_001775,1
id_001776,1
id_001777,1
id_001778,0
id_001779,1
id_001780,0
id_001781,0
id_001782,0
id_001783,0
id_001784,0
id_001785,0
id_001786,0
id_001787,1
id_001788,0
id_001789,0
id_001790,0
id_001791,0
id_001792,0
id_001793,1
id_001794,1
id_001795,1
id_001796,0
id_001797,0
id_001798,0
id_001799,0
id_001800,1
id_001801,0
id_001802,1
id_001803,0
id_001804,1
id_001805,1
id_001806,0
id_001807,1
id_001808,0
id_001809,1
id_001810,0
id_001811,1
id_001812,1
id_001813,1
id_001814,0
id_001815,1
id_001816,0
id_001817,0
id_001818,1
id_001819,1
id_001820,1
id_001821,0
id_001822,0
id_001823,1
id_001824,0
id_001825,0
id_001826,0
id_001827,1
id_001828,0
id_001829,0
id_001830,0
id_001831,0
id_001832,1
id_001833,1
id_001834,1
id_001835,1
id_001836,0
id_001837,0
id_001838,1
id_001839,1
id_001840,1
id_001841,0
id_001842,1
id_001843,0
id_001844,0
id_001845,0
id_001846,0
id_001847,1
id_001848,0
id_001849,1
id_001850,0
id_001851,0
id_001852,1
id_001853,0
id_001854,0
id_001855,1
id_001856,0
id_001857,0
id_001858,0
id_001859,0
id_001860,0
id_001861,1
id_001862,1
id_001863,0
id_001864,0
id_001865,1
id_001866,0
id_001867,0
id_001868,0
id_001869,1
id_001870,1
id_001871,1
id_001872,1
id_001873,1
id_001874,1
id_001875,1
id_001876,1
id_001877,0
id_001878,1
id_001879,1
id_001880,0
id_001881,1
id_001882,0
id_001883,0
id_001884,0
id_001885,1
id_001886,0
id_001887,0
id_001888,0
id_001889,0
id_001890,0
id_001891,0
id_001892,0
id_001893,0
id_001894,0
id_001895,0
id_001896,0
id_001897,0
id_001898,1
id_001899,1
id_001900,1
id_001901,0
id_001902,1
id_001903,0
id_001904,1
id_001905,0
id_001906,0
id_001907,1
id_001908,1
id_001909,1
id_001910,0
id_001911,0
id_001912,0
id_001913,0
id_001914,0
id_001915,0
id_001916,0
id_001917,0
id_001918,0
id_001919,0
id_001920,0
id_001921,0
id_001922,0
id_001923,0
id_001924,0
id_001925,0
id_001926,0
id_001927,1
id_001928,0
id_001929,0
id_001930,0
id_001931,0
id_001932,1
id_001933,0
id_001934,1
id_001935,0
id_001936,0
id_001937,1
id_001938,0
id_001939,0
id_001940,1
id_001941,0
id_001942,0
id_001943,0
id_001944,0
id_001945,0
id_001946,0
id_001947,1
id_001948,1
id_001949,1
id_001950,1
id_001951,1
id_001952,1
id_001953,0
id_001954,0
id_001955,1
id_001956,0
id_001957,0
id_001958,1
id_001959,0
id_001960,0
id_001961,0
id_001962,0
id_001963,0
id_001964,1
id_001965,1
id_001966,0
id_001967,0
id_001968,1
id_001969,0
id_001970,1
id_001971,1
id_001972,0
id_001973,1
id_001974,0
id_001975,0
id_001976,0
id_001977,0
id_001978,0
id_001979,0
id_001980,1
id_001981,0
id_001982,0
id_001983,0
id_001984,0
id_001985,0
id_001986,0
id_001987,0
id_001988,0
id_001989,0
id_001990,1
id_001991,0
id_001992,1
id_001993,1
id_001994,0
id_001995,1
id_001996,1
