obs_id,crime_type_pred
id_001715,5
id_001716,1
id_001717,5
id_001718,4
id_001719,3
id_001720,4
id_001721,3
id_001722,1
id_001723,5
id_001724,3
id_001725,4
id_001726,2
id_001727,2
id_001728,5
id_001729,5
id_001730,2
id_001731,5
id_001732,2
id_001733,3
id_001734,2
id_001735,3
id_001736,5
id_001737,2
id_001738,3
id_001739,5
id_001740,4
id_001741,1
id_001742,3
id_001743,3
id_001744,1
id_001745,3
id_001746,3
id_001747,3
id_001748,5
id_001749,2
id_001750,2
id_001751,2
id_001752,4
id_001753,3
id_001754,2
id_001755,3
id_001756,2
id_001757,2
id_001758,3
id_001759,1
id_001760,4
id_001761,4
id_001762,5
id_001763,5
id_001764,2
id_001765,3
id_001766,2
id_001767,1
id_001768,3
id_001769,1
id_001770,5
id_001771,5
id_001772,5
id_001773,3
id_001774,4
id_001775,5
id_001776,5
id_001777,1
id_001778,1
id_001779,5
id_001780,5
id_001781,1
id_001782,3
id_001783,4
id_001784,3
id_001785,2
id_001786,5
id_001787,5
id_001788,2
id_001789,4
id_001790,3
id_001791,4
id_001792,3
id_001793,4
id_001794,1
id_001795,5
id_001796,4
id_001797,1
id_001798,3
id_001799,3
id_001800,5
id_001801,3
id_001802,3
id_001803,4
id_001804,3
id_001805,2
id_001806,1
id_001807,5
id_001808,2
id_001809,3
id_001810,2
id_001811,4
id_001812,5
id_001813,4
id_001814,3
id_001815,1
id_001816,3
id_001817,1
id_001818,5
id_001819,5
id_001820,4
id_001821,1
id_001822,5
id_001823,3
id_001824,1
id_001825,2
id_001826,5
id_001827,5
id_001828,2
id_001829,3
id_001830,1
id_001831,4
id_001832,3
id_001833,2
id_001834,1
id_001835,4
id_001836,1
id_001837,2
id_001838,5
id_001839,3
id_001840,5
id_001841,1
id_001842,5
id_001843,1
id_001844,5
id_001845,3
id_001846,4
id_001847,5
id_001848,1
id_001849,5
id_001850,3
id_001851,2
id_001852,4
id_001853,3
id_001854,3
id_001855,4
id_001856,4
id_001857,2
id_001858,5
id_001859,5
id_001860,3
id_001861,4
id_001862,5
id_001863,3
id_001864,3
id_001865,3
id_001866,3
id_001867,3
id_001868,3
id_001869,3
id_001870,1
id_001871,3
id_001872,3
id_001873,1
id_001874,5
id_001875,3
id_001876,1
id_001877,5
id_001878,1
id_001879,4
id_001880,1
id_001881,3
id_001882,3
id_001883,4
id_001884,1
id_001885,1
id_001886,1
id_001887,3
id_001888,2
id_001889,3
id_001890,3
id_001891,5
id_001892,5
id_001893,5
id_001894,3
id_001895,1
id_001896,5
id_001897,4
id_001898,5
id_001899,3
id_001900,5
id_001901,3
id_001902,1
id_001903,1
id_001904,3
id_001905,1
id_001906,3
id_001907,1
id_001908,4
id_001909,3
id_001910,3
id_001911,4
id_001912,5
id_001913,5
id_001914,5
id_001915,3
id_001916,5
id_001917,2
id_001918,2
id_001919,3
id_001920,2
id_001921,3
id_001922,2
id_001923,5
id_001924,2
id_001925,3
id_001926,4
id_001927,3
id_001928,1
id_001929,5
id_001930,3
id_001931,5
id_001932,3
id_001933,2
id_001934,1
id_001935,5
id_001936,3
id_001937,4
id_001938,1
id_001939,1
id_001940,4
id_001941,1
id_001942,4
id_001943,3
id_001944,3
id_001945,2
id_001946,3
id_001947,3
id_001948,3
id_001949,3
id_001950,5
id_001951,4
id_001952,1
id_001953,2
id_001954,2
id_001955,5
id_001956,5
id_001957,5
id_001958,5
id_001959,5
id_001960,3
id_001961,3
id_001962,3
id_001963,1
id_001964,2
id_001965,2
id_001966,3
id_001967,4
id_001968,4
id_001969,3
id_001970,3
id_001971,4
id_001972,3
id_001973,3
id_001974,3
id_001975,3
id_001976,3
id_001977,1
id_001978,2
id_001979,2
id_001980,1
id_001981,1
id_001982,2
id_001983,5
id_001984,3
id_001985,1
id_001986,1
id_001987,5
id_001988,2
id_001989,2
id_001990,5
id_001991,5
id_001992,1
id_001993,1
id_001994,5
id_001995,2
id_001996,1
